,timeUS,lat,lon,alt
0,9142543,-35.3632649,149.1652374,584.8499755859375
1,9162543,-35.3632649,149.1652374,584.8499755859375
2,9182543,-35.3632649,149.1652374,584.8499755859375
3,9202543,-35.3632649,149.1652374,584.8499755859375
4,9222543,0.0,0.0,0.0
6,9242543,-35.3632649,149.1652374,584.8499755859375
7,9262543,-35.3632649,149.1652374,584.8499755859375
8,9282543,-35.3632649,149.1652374,584.8499755859375
9,9302543,-35.3632649,149.1652374,584.8499755859375
10,9322543,0.0,0.0,0.0
12,9342543,-35.3632649,149.1652374,584.8499755859375
13,9362543,-35.3632649,149.1652374,584.8499755859375
14,9382543,-35.3632649,149.1652374,584.8499755859375
15,9402543,-35.3632649,149.1652374,584.8499755859375
16,9422543,0.0,0.0,0.0
18,9442543,-35.3632649,149.1652374,584.8499755859375
19,9462543,-35.3632649,149.1652374,584.8499755859375
20,9482543,-35.3632649,149.1652374,584.8499755859375
21,9502543,-35.3632649,149.1652374,584.8499755859375
22,9522543,0.0,0.0,0.0
24,9542543,-35.3632649,149.1652374,584.8499755859375
25,9562543,-35.3632649,149.1652374,584.8499755859375
26,9582543,-35.3632649,149.1652374,584.8499755859375
27,9602543,-35.3632649,149.1652374,584.8499755859375
29,9622543,-35.3632649,149.1652374,584.8499755859375
30,9642543,-35.3632649,149.1652374,584.8499755859375
31,9662543,-35.3632649,149.1652374,584.8499755859375
32,9682543,-35.3632649,149.1652374,584.8499755859375
33,9702543,-35.3632649,149.1652374,584.8499755859375
34,9722543,0.0,0.0,0.0
36,9742543,-35.3632649,149.1652374,584.8499755859375
37,9762543,-35.3632649,149.1652374,584.8499755859375
38,9782543,-35.3632649,149.1652374,584.8499755859375
39,9802543,-35.3632649,149.1652374,584.8499755859375
40,9822543,0.0,0.0,0.0
42,9842543,-35.3632649,149.1652374,584.8499755859375
43,9862543,-35.3632649,149.1652374,584.8499755859375
44,9882543,-35.3632649,149.1652374,584.8499755859375
45,9902543,-35.3632649,149.1652374,584.8499755859375
46,9922543,0.0,0.0,0.0
48,9942543,-35.3632649,149.1652374,584.8499755859375
49,9962543,-35.3632649,149.1652374,584.8499755859375
50,9982543,-35.3632649,149.1652374,584.8499755859375
51,10002543,-35.3632649,149.1652374,584.8499755859375
52,10022543,0.0,0.0,0.0
54,10042543,-35.3632649,149.1652374,584.8499755859375
55,10062543,-35.3632649,149.1652374,584.8499755859375
56,10082543,-35.3632649,149.1652374,584.8499755859375
57,10102543,-35.3632649,149.1652374,584.8499755859375
58,10122543,0.0,0.0,0.0
60,10142543,-35.3632649,149.1652374,584.8499755859375
61,10162543,-35.3632649,149.1652374,584.8499755859375
62,10182543,-35.3632649,149.1652374,584.8499755859375
63,10202543,-35.3632649,149.1652374,584.8499755859375
64,10222543,0.0,0.0,0.0
66,10242543,-35.3632649,149.1652374,584.8499755859375
67,10262543,-35.3632649,149.1652374,584.8499755859375
68,10282543,-35.3632649,149.1652374,584.8499755859375
69,10302543,-35.3632649,149.1652374,584.8499755859375
70,10322543,0.0,0.0,0.0
72,10342543,-35.3632649,149.1652374,584.8499755859375
73,10362543,-35.3632649,149.1652374,584.8499755859375
74,10382543,-35.3632649,149.1652374,584.8499755859375
75,10402543,-35.3632649,149.1652374,584.8499755859375
76,10422543,0.0,0.0,0.0
78,10442543,-35.3632649,149.1652374,584.8499755859375
79,10462543,-35.3632649,149.1652374,584.8499755859375
80,10482543,-35.3632649,149.1652374,584.8499755859375
81,10502543,-35.3632649,149.1652374,584.8499755859375
82,10522543,0.0,0.0,0.0
84,10542543,-35.3632649,149.1652374,584.8499755859375
85,10562543,-35.3632649,149.1652374,584.8499755859375
86,10582543,-35.3632649,149.1652374,584.8499755859375
87,10602543,-35.3632649,149.1652374,584.8499755859375
88,10622543,0.0,0.0,0.0
90,10642543,-35.3632649,149.1652374,584.8499755859375
91,10662543,-35.3632649,149.1652374,584.8499755859375
92,10682543,-35.3632649,149.1652374,584.8499755859375
93,10702543,-35.3632649,149.1652374,584.8499755859375
94,10722543,0.0,0.0,0.0
96,10742543,-35.3632649,149.1652374,584.8499755859375
97,10762543,-35.3632649,149.1652374,584.8499755859375
98,10782543,-35.3632649,149.1652374,584.8499755859375
99,10802543,-35.3632649,149.1652374,584.8499755859375
100,10822543,0.0,0.0,0.0
102,10842543,-35.3632649,149.1652374,584.8499755859375
103,10862543,-35.3632649,149.1652374,584.8499755859375
104,10882543,-35.3632649,149.1652374,584.8499755859375
105,10902543,-35.3632649,149.1652374,584.8499755859375
107,10922543,-35.3632649,149.1652374,584.8499755859375
108,10942543,-35.3632649,149.1652374,584.8499755859375
109,10962543,-35.3632649,149.1652374,584.8499755859375
110,10982543,-35.3632649,149.1652374,584.8499755859375
111,11002543,-35.3632649,149.1652374,584.8499755859375
112,11022543,0.0,0.0,0.0
114,11042543,-35.3632649,149.1652374,584.8499755859375
115,11062543,-35.3632649,149.1652374,584.8499755859375
116,11082543,-35.3632649,149.1652374,584.8499755859375
117,11102543,-35.3632649,149.1652374,584.8499755859375
118,11122543,0.0,0.0,0.0
120,11142543,-35.3632649,149.1652374,584.8499755859375
121,11162543,-35.3632649,149.1652374,584.8499755859375
122,11182543,-35.3632649,149.1652374,584.8499755859375
123,11202543,-35.3632649,149.1652374,584.8499755859375
124,11222543,0.0,0.0,0.0
126,11242543,-35.3632649,149.1652374,584.8499755859375
127,11262543,-35.3632649,149.1652374,584.8499755859375
128,11282543,-35.3632649,149.1652374,584.8499755859375
129,11302543,-35.3632649,149.1652374,584.8499755859375
130,11322543,0.0,0.0,0.0
132,11342543,-35.3632649,149.1652374,584.8499755859375
133,11362543,-35.3632649,149.1652374,584.8499755859375
134,11382543,-35.3632649,149.1652374,584.8499755859375
135,11402543,-35.3632649,149.1652374,584.8499755859375
137,11422543,-35.3632649,149.1652374,584.8499755859375
138,11442543,-35.3632649,149.1652374,584.8499755859375
139,11462543,-35.3632649,149.1652374,584.8499755859375
140,11482543,-35.3632649,149.1652374,584.8499755859375
141,11502543,-35.3632649,149.1652374,584.8499755859375
142,11522543,0.0,0.0,0.0
144,11542543,-35.3632649,149.1652374,584.8499755859375
145,11562543,-35.3632649,149.1652374,584.8499755859375
146,11582543,-35.3632649,149.1652374,584.8499755859375
147,11602543,-35.3632649,149.1652374,584.8499755859375
148,11622543,0.0,0.0,0.0
150,11642543,-35.3632649,149.1652374,584.8499755859375
151,11662543,-35.3632649,149.1652374,584.8499755859375
152,11682543,-35.3632649,149.1652374,584.8499755859375
153,11702543,-35.3632649,149.1652374,584.8499755859375
154,11722543,0.0,0.0,0.0
156,11742543,-35.3632649,149.1652374,584.8499755859375
157,11762543,-35.3632649,149.1652374,584.8499755859375
158,11782543,-35.3632649,149.1652374,584.8499755859375
159,11802543,-35.3632649,149.1652374,584.8499755859375
160,11822543,0.0,0.0,0.0
162,11842543,-35.3632649,149.1652374,584.8499755859375
163,11862543,-35.3632649,149.1652374,584.8499755859375
164,11882543,-35.3632649,149.1652374,584.8499755859375
165,11902543,-35.3632649,149.1652374,584.8499755859375
167,11922543,-35.3632649,149.1652374,584.8499755859375
168,11942543,-35.3632649,149.1652374,584.8499755859375
169,11962543,-35.3632649,149.1652374,584.8499755859375
170,11982543,-35.3632649,149.1652374,584.8499755859375
171,12002543,-35.3632649,149.1652374,584.8499755859375
172,12022543,0.0,0.0,0.0
174,12042543,-35.3632649,149.1652374,584.8499755859375
